State,Year,INSURABLE_POPULATION
AK,2005,461168
AK,2006,469434
AK,2007,475655
AK,2008,483416
AK,2009,491537
AK,2010,505601
AK,2011,513904
AK,2012,523490
AK,2013,530194
AK,2014,531924
AK,2015,534628
AL,2005,3318359
AL,2006,3369308
AL,2007,3404841
AL,2008,3441599
AL,2009,3478979
AL,2010,3513102
AL,2011,3539795
AL,2012,3565650
AL,2013,3588526
AL,2014,3607853
AL,2015,3622246
AR,2005,2013336
AR,2006,2045115
AR,2007,2065653
AR,2008,2085959
AR,2009,2104342
AR,2010,2126248
AR,2011,2146192
AR,2012,2159648
AR,2013,2170269
AR,2014,2180534
AR,2015,2191840
AZ,2005,4145334
AZ,2006,4283806
AZ,2007,4382578
AZ,2008,4465542
AZ,2009,4525270
AZ,2010,4591759
AZ,2011,4667205
AZ,2012,4748158
AZ,2013,4820864
AZ,2014,4906427
AZ,2015,4996453
CA,2005,25386390
CA,2006,25594878
CA,2007,25831258
CA,2008,26155669
CA,2009,26510169
CA,2010,26899367
CA,2011,27312535
CA,2012,27719763
CA,2013,28098603
CA,2014,28494472
CA,2015,28860399
CO,2005,3342384
CO,2006,3414872
CO,2007,3480423
CO,2008,3548644
CO,2009,3615385
CO,2010,3680077
CO,2011,3743425
CO,2012,3811991
CO,2013,3884312
CO,2014,3957326
CO,2015,4045559
CT,2005,2567730
CT,2006,2582356
CT,2007,2596715
CT,2008,2618812
CT,2009,2640349
CT,2010,2663722
CT,2011,2679153
CT,2012,2693979
CT,2013,2710760
CT,2014,2720606
CT,2015,2726638
DC,2005,438977
DC,2006,443835
DC,2007,448953
DC,2008,455369
DC,2009,466979
DC,2010,480910
DC,2011,493477
DC,2012,505191
DC,2013,516187
DC,2014,524306
DC,2015,533339
DE,2005,617668
DE,2006,629812
DE,2007,639970
DE,2008,650106
DE,2009,657421
DE,2010,666437
DE,2011,675843
DE,2012,685442
DE,2013,695327
DE,2014,705840
DE,2015,714893
FL,2005,13415527
FL,2006,13671413
FL,2007,13847329
FL,2008,13999677
FL,2009,14138997
FL,2010,14343826
FL,2011,14612029
FL,2012,14859796
FL,2013,15087594
FL,2014,15373325
FL,2015,15694335
GA,2005,6315329
GA,2006,6486221
GA,2007,6620939
GA,2008,6741047
GA,2009,6843612
GA,2010,6932109
GA,2011,7033095
GA,2012,7138659
GA,2013,7216336
GA,2014,7315750
GA,2015,7420778
HI,2005,961604
HI,2006,976967
HI,2007,982176
HI,2008,997046
HI,2009,1009124
HI,2010,1025515
HI,2011,1039618
HI,2012,1053707
HI,2013,1067897
HI,2014,1078498
HI,2015,1087164
IA,2005,2154704
IA,2006,2170462
IA,2007,2184378
IA,2008,2198082
IA,2009,2212467
IA,2010,2229485
IA,2011,2244345
IA,2012,2257855
IA,2013,2272776
IA,2014,2286732
IA,2015,2298439
ID,2005,989011
ID,2006,1019240
ID,2007,1044649
ID,2008,1065498
ID,2009,1081617
ID,2010,1095792
ID,2011,1109606
ID,2012,1122850
ID,2013,1138127
ID,2014,1155481
ID,2015,1172139
IL,2005,9056990
IL,2006,9106935
IL,2007,9164576
IL,2008,9224416
IL,2009,9287014
IL,2010,9350989
IL,2011,9407805
IL,2012,9463290
IL,2013,9516154
IL,2014,9549709
IL,2015,9566341
IN,2005,4498361
IN,2006,4541824
IN,2007,4579178
IN,2008,4615994
IN,2009,4649987
IN,2010,4686465
IN,2011,4723290
IN,2012,4758322
IN,2013,4795662
IN,2014,4827433
IN,2015,4850347
KR,2005,139413
KS,2005,1955830
KS,2006,1973830
KS,2007,1989008
KS,2008,2008375
KS,2009,2026438
KS,2010,2046791
KS,2011,2057988
KS,2012,2076186
KS,2013,2086770
KS,2014,2096741
KS,2015,2106280
KY,2005,3063473
KY,2006,3093102
KY,2007,3123660
KY,2008,3146896
KY,2009,3172728
KY,2010,3201995
KY,2011,3228162
KY,2012,3250334
KY,2013,3268074
KY,2014,3283529
KY,2015,3296972
LA,2005,3145164
LA,2006,3093361
LA,2007,3145759
LA,2008,3190238
LA,2009,3240380
LA,2010,3292706
LA,2011,3331210
LA,2012,3365589
LA,2013,3393974
LA,2014,3418225
LA,2015,3440855
MA,2005,4748373
MA,2006,4765696
MA,2007,4794156
MA,2008,4836406
MA,2009,4889477
MA,2010,4941614
MA,2011,4992263
MA,2012,5047159
MA,2013,5104757
MA,2014,5159339
MA,2015,5203464
MD,2005,4057861
MD,2006,4095200
MD,2007,4125818
MD,2008,4162630
MD,2009,4211504
MD,2010,4271653
MD,2011,4326930
MD,2012,4380015
MD,2013,4425871
MD,2014,4463904
MD,2015,4497612
ME,2005,989904
ME,2006,997720
ME,2007,1004299
ME,2008,1011060
ME,2009,1014541
ME,2010,1017776
ME,2011,1022539
ME,2012,1027037
ME,2013,1031447
ME,2014,1036266
ME,2015,1038252
MI,2005,7227322
MI,2006,7239229
MI,2007,7235505
MI,2008,7222441
MI,2009,7219247
MI,2010,7240669
MI,2011,7282274
MI,2012,7329147
MI,2013,7371944
MI,2014,7413586
MI,2015,7441812
MN,2005,3689721
MN,2006,3732836
MN,2007,3773278
MN,2008,3812014
MN,2009,3847430
MN,2010,3879298
MN,2011,3914620
MN,2012,3951567
MN,2013,3991646
MN,2014,4026898
MN,2015,4057086
MO,2005,4198395
MO,2006,4245832
MO,2007,4285400
MO,2008,4319299
MO,2009,4357110
MO,2010,4396739
MO,2011,4425192
MO,2012,4453406
MO,2013,4481953
MO,2014,4506469
MO,2015,4526296
MS,2005,2033897
MS,2006,2058760
MS,2007,2075908
MS,2008,2092646
MS,2009,2105577
MS,2010,2123747
MS,2011,2140031
MS,2012,2153447
MS,2013,2165352
MS,2014,2173373
MS,2015,2176682
MT,2005,689968
MT,2006,702655
MT,2007,713794
MT,2008,724433
MT,2009,732237
MT,2010,739565
MT,2011,746093
MT,2012,753782
MT,2013,761799
MT,2014,769245
MT,2015,776783
NC,2005,6334265
NC,2006,6497237
NC,2007,6637872
NC,2008,6785525
NC,2009,6897099
NC,2010,7013095
NC,2011,7103178
NC,2012,7198914
NC,2013,7295964
NC,2014,7388797
NC,2015,7485765
ND,2005,474389
ND,2006,479200
ND,2007,482946
ND,2008,487573
ND,2009,494079
ND,2010,502033
ND,2011,509848
ND,2012,522008
ND,2013,537061
ND,2014,547808
ND,2015,558886
NE,2005,1258016
NE,2006,1268999
NE,2007,1278564
NE,2008,1288812
NE,2009,1302311
NE,2010,1316444
NE,2011,1325885
NE,2012,1337795
NE,2013,1348834
NE,2014,1360188
NE,2015,1369877
NH,2005,953236
NH,2006,965107
NH,2007,972949
NH,2008,980537
NH,2009,985976
NH,2010,991883
NH,2011,997602
NH,2012,1005610
NH,2013,1012605
NH,2014,1023357
NH,2015,1029243
NJ,2005,6319875
NJ,2006,6341317
NJ,2007,6366965
NJ,2008,6407563
NJ,2009,6458398
NJ,2010,6513853
NJ,2011,6563263
NJ,2012,6616699
NJ,2013,6665244
NJ,2014,6708175
NJ,2015,6741773
NM,2005,1369912
NM,2006,1397657
NM,2007,1421905
NM,2008,1438847
NM,2009,1459970
NM,2010,1484957
NM,2011,1500952
NM,2012,1512455
NM,2013,1520431
NM,2014,1525326
NM,2015,1530002
NV,2005,1762018
NV,2006,1827012
NV,2007,1882724
NV,2008,1922499
NV,2009,1947919
NV,2010,1969283
NV,2011,1993064
NV,2012,2029914
NV,2013,2063424
NV,2014,2105095
NV,2015,2150073
NY,2005,14079492
NY,2006,14102713
NY,2007,14166799
NY,2008,14266883
NY,2009,14384813
NY,2010,14515112
NY,2011,14664709
NY,2012,14797219
NY,2013,14917110
NY,2014,15017390
NY,2015,15093366
OH,2005,8321078
OH,2006,8353032
OH,2007,8381656
OH,2008,8409833
OH,2009,8441431
OH,2010,8480156
OH,2011,8519554
OH,2012,8557492
OH,2013,8600688
OH,2014,8643185
OH,2015,8671980
OK,2005,2556391
OK,2006,2592826
OK,2007,2622521
OK,2008,2647905
OK,2009,2682971
OK,2010,2716945
OK,2011,2742088
OK,2012,2770707
OK,2013,2798425
OK,2014,2819532
OK,2015,2841652
OR,2005,2664410
OR,2006,2714097
OR,2007,2758089
OR,2008,2797693
OR,2009,2835711
OR,2010,2866716
OR,2011,2901809
OR,2012,2934987
OR,2013,2965539
OR,2014,3004851
OR,2015,3056539
PA,2005,9223522
PA,2006,9287762
PA,2007,9346057
PA,2008,9403477
PA,2009,9470113
PA,2010,9538711
PA,2011,9598033
PA,2012,9652863
PA,2013,9693563
PA,2014,9729571
PA,2015,9751011
RI,2005,789268
RI,2006,788110
RI,2007,786304
RI,2008,786871
RI,2009,788659
RI,2010,792291
RI,2011,795161
RI,2012,799030
RI,2013,802707
RI,2014,807130
RI,2015,810511
SC,2005,3103089
SC,2006,3175632
SC,2007,3243697
SC,2008,3311989
SC,2009,3364428
SC,2010,3413517
SC,2011,3458230
SC,2012,3507515
SC,2013,3556723
SC,2014,3612056
SC,2015,3671333
SD,2005,554226
SD,2006,561436
SD,2007,568597
SD,2008,575037
SD,2009,581842
SD,2010,588769
SD,2011,594527
SD,2012,602879
SD,2013,610512
SD,2014,615835
SD,2015,619538
TN,2005,4379000
TN,2006,4454197
TN,2007,4523043
TN,2008,4577033
TN,2009,4631248
TN,2010,4682619
TN,2011,4731975
TN,2012,4789123
TN,2013,4833006
TN,2014,4882202
TN,2015,4930672
TX,2005,15796176
TX,2006,16212627
TX,2007,16555114
TX,2008,16899228
TX,2009,17258152
TX,2010,17609018
TX,2011,17959823
TX,2012,18342690
TX,2013,18682429
TX,2014,19071110
TX,2015,19472415
UT,2005,1603212
UT,2006,1649013
UT,2007,1694038
UT,2008,1735084
UT,2009,1773731
UT,2010,1810759
UT,2011,1846080
UT,2012,1880663
UT,2013,1916530
UT,2014,1949987
UT,2015,1988007
VA,2005,5543645
VA,2006,5627138
VA,2007,5693928
VA,2008,5766351
VA,2009,5849095
VA,2010,5939561
VA,2011,6018282
VA,2012,6096790
VA,2013,6169197
VA,2014,6227639
VA,2015,6279131
VT,2005,461197
VT,2006,464996
VT,2007,467510
VT,2008,470018
VT,2009,473026
VT,2010,475755
VT,2011,477487
VT,2012,478883
VT,2013,481290
VT,2014,482784
VT,2015,483667
WA,2005,4558934
WA,2006,4656823
WA,2007,4731997
WA,2008,4815962
WA,2009,4903539
WA,2010,4972420
WA,2011,5053277
WA,2012,5127318
WA,2013,5197304
WA,2014,5276798
WA,2015,5371753
WI,2005,4029135
WI,2006,4064186
WI,2007,4097965
WI,2008,4129806
WI,2009,4161406
WI,2010,4189672
WI,2011,4213249
WI,2012,4240161
WI,2013,4267110
WI,2014,4291738
WI,2015,4309161
WV,2005,1380608
WV,2006,1388221
WV,2007,1394161
WV,2008,1399417
WV,2009,1406907
WV,2010,1415969
WV,2011,1420910
WV,2012,1424074
WV,2013,1423616
WV,2014,1421710
WV,2015,1417188
WY,2005,374052
WY,2006,381457
WY,2007,390519
WY,2008,398445
WY,2009,408396
WY,2010,412956
WY,2011,416658
WY,2012,424726
WY,2013,429157
WY,2014,430399
WY,2015,432206